📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler

📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 41.95%

Epoch Summary
Train Loss: 2.8080 | Train Acc: 35.32%
Val   Loss: 2.3665 | Val   Acc: 41.95%
Best  Val Acc so far: 41.95%
----------------------------------------

========== Epoch 3/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 2.4277
Epoch Progress | Batch 100/1046 | Loss: 2.1484
Epoch Progress | Batch 150/1046 | Loss: 2.4595
Epoch Progress | Batch 200/1046 | Loss: 2.3775
Epoch Progress | Batch 250/1046 | Loss: 1.8895
Epoch Progress | Batch 300/1046 | Loss: 2.7204
Epoch Progress | Batch 350/1046 | Loss: 2.2955
Epoch Progress | Batch 400/1046 | Loss: 2.7574
Epoch Progress | Batch 450/1046 | Loss: 2.1700
Epoch Progress | Batch 500/1046 | Loss: 1.7277
Epoch Progress | Batch 550/1046 | Loss: 2.2221
Epoch Progress | Batch 600/1046 | Loss: 2.4694
Epoch Progress | Batch 650/1046 | Loss: 2.6475
Epoch Progress | Batch 700/1046 | Loss: 2.3384
Epoch Progress | Batch 750/1046 | Loss: 2.4433
Epoch Progress | Batch 800/1046 | Loss: 2.2636
Epoch Progress | Batch 850/1046 | Loss: 1.5793
Epoch Progress | Batch 900/1046 | Loss: 2.0748
Epoch Progress | Batch 950/1046 | Loss: 2.6650
Epoch Progress | Batch 1000/1046 | Loss: 2.0590

=== Epoch Summary ===
Train Loss: 2.2487 | Train Acc: 46.13%
----------------------------------------

========== Confusion Matrix ==========
[[35  0  0 ...  0  0  0]
 [ 0  6  0 ...  0  0  0]
 [ 0  0 23 ...  0  0  0]
 ...
 [ 0  0  0 ...  2  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 20]]

========== Classification Report ==========
📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 48.49%

Epoch Summary
Train Loss: 2.2487 | Train Acc: 46.13%
Val   Loss: 2.0915 | Val   Acc: 48.49%
Best  Val Acc so far: 48.49%
----------------------------------------

========== Epoch 4/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 2.6426
Epoch Progress | Batch 100/1046 | Loss: 1.9349
Epoch Progress | Batch 150/1046 | Loss: 1.9250
Epoch Progress | Batch 200/1046 | Loss: 1.6324
Epoch Progress | Batch 250/1046 | Loss: 2.0821
Epoch Progress | Batch 300/1046 | Loss: 2.1109
Epoch Progress | Batch 350/1046 | Loss: 1.4647
Epoch Progress | Batch 400/1046 | Loss: 2.3069
Epoch Progress | Batch 450/1046 | Loss: 1.7174
Epoch Progress | Batch 500/1046 | Loss: 1.5984
Epoch Progress | Batch 550/1046 | Loss: 1.3846
Epoch Progress | Batch 600/1046 | Loss: 1.5658
Epoch Progress | Batch 650/1046 | Loss: 1.5789
Epoch Progress | Batch 700/1046 | Loss: 1.8768
Epoch Progress | Batch 750/1046 | Loss: 1.6193
Epoch Progress | Batch 800/1046 | Loss: 1.7728
Epoch Progress | Batch 850/1046 | Loss: 1.9871
Epoch Progress | Batch 900/1046 | Loss: 2.1079
Epoch Progress | Batch 950/1046 | Loss: 1.4262
Epoch Progress | Batch 1000/1046 | Loss: 1.2273

=== Epoch Summary ===
Train Loss: 1.8837 | Train Acc: 54.16%
----------------------------------------

========== Confusion Matrix ==========
[[38  0  0 ...  0  0  0]
 [ 0 11  0 ...  0  0  0]
 [ 0  0 21 ...  0  0  0]
 ...
 [ 0  0  0 ...  5  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 20]]

========== Classification Report ==========
                                 precision    recall  f1-score   support

               abbott's_babbler     0.4270    0.8444    0.5672        45
                  aleutian_tern     0.5238    0.6471    0.5789        17
                    amur_falcon     0.6176    0.4565    0.5250        46
       amur_paradise_flycatcher     0.5000    0.1364    0.2143        22
                 arctic_warbler     0.2532    0.4651    0.3279        43
                    ashy_bulbul     0.4107    0.7188    0.5227        32
                    ashy_drongo     0.4167    0.2500    0.3125        40
                   ashy_minivet     0.6154    0.3556    0.4507        45
                ashy_tailorbird     0.5405    0.4444    0.4878        45
         asian_brown_flycatcher     0.4600    0.5227    0.4894        44
           asian_emerald_cuckoo     0.6154    0.6400    0.6275        25
             asian_emerald_dove     0.8636    0.6786    0.7600        28
          asian_glossy_starling     0.5882    0.4651    0.5195        43
             asian_house_martin     0.4286    0.2308    0.3000        39
                     asian_koel     0.5909    0.6190    0.6047        21
                 asian_openbill     0.7368    0.6222    0.6747        45
               asian_palm_swift     0.4237    0.5556    0.4808        45
          australasian_bushlark     0.4737    0.5625    0.5143        32
                baillon's_crake     0.7955    0.7778    0.7865        45
             band-bellied_crake     1.0000    0.4000    0.5714         5
              banded_bay_cuckoo     0.2472    0.7333    0.3697        30
              banded_woodpecker     0.7619    0.4848    0.5926        33
                   barn_swallow     0.3636    0.4444    0.4000        45
             barred_buttonquail     0.5614    0.7111    0.6275        45
               barred_eagle_owl     0.7500    0.3750    0.5000         8
                       bat_hawk     1.0000    0.1250    0.2222        16
                    baya_weaver     0.7083    0.3778    0.4928        45
               beach_thick_knee     0.8205    0.7111    0.7619        45
                          besra     0.4318    0.4222    0.4270        45
        black-and-red_broadbill     0.8182    0.8000    0.8090        45
  black-backed_dwarf_kingfisher     0.5192    0.9643    0.6750        28
          black-backed_swamphen     1.0000    0.6667    0.8000         6
           black-bellied_plover     0.5758    0.8444    0.6847        45
      black-browed_reed_warbler     0.4808    0.5556    0.5155        45
        black-capped_kingfisher     0.7857    0.7333    0.7586        45
           black-crested_bulbul     0.4000    0.7556    0.5231        45
      black-crowned_night_heron     0.5429    0.4222    0.4750        45
            black-headed_bulbul     0.5128    0.4444    0.4762        45
           black-headed_bunting     0.7353    0.5556    0.6329        45
              black-headed_gull     0.5000    0.5333    0.5161        45
              black-headed_ibis     0.5000    0.1000    0.1667        10
            black-naped_monarch     0.6667    0.5333    0.5926        45
             black-naped_oriole     0.5082    0.6889    0.5849        45
               black-naped_tern     0.6667    0.4000    0.5000        45
            black-nest_swiftlet     0.0000    0.0000    0.0000         1
         black-thighed_falconet     0.6538    0.8947    0.7556        38
         black-throated_babbler     0.0000    0.0000    0.0000         3
 black-winged_flycatcher_shrike     0.4167    0.5405    0.4706        37
              black-winged_kite     0.4909    0.6000    0.5400        45
          black-winged_starling     1.0000    0.3333    0.5000        15
             black-winged_stilt     0.8333    0.6667    0.7407        45
                     black_baza     0.3855    0.7111    0.5000        45
                  black_bittern     0.2286    0.3810    0.2857        42
                   black_drongo     0.4324    0.3556    0.3902        45
                 black_hornbill     0.5000    0.4444    0.4706        36
                     black_kite     0.3095    0.2889    0.2989        45
      black_paradise_flycatcher     0.0000    0.0000    0.0000        12
      blue-and-white_flycatcher     0.5714    0.3556    0.4384        45
            blue-breasted_quail     1.0000    0.1429    0.2500         7
    blue-crowned_hanging_parrot     0.5333    0.3810    0.4444        21
          blue-eared_kingfisher     0.7391    0.7556    0.7473        45
          blue-tailed_bee_eater     0.7576    0.5556    0.6410        45
        blue-throated_bee_eater     0.6939    0.7556    0.7234        45
              blue-winged_pitta     0.9231    0.4615    0.6154        26
               blue_rock_thrush     0.6250    0.4444    0.5195        45
          blue_whistling_thrush     0.7600    0.8444    0.8000        45
    blyth's_paradise_flycatcher     0.5938    0.8444    0.6972        45
       bold-striped_tit_babbler     0.0714    0.1250    0.0909         8
                   booted_eagle     0.2581    0.1778    0.2105        45
                 booted_warbler     0.3860    0.4889    0.4314        45
                  brahminy_kite     0.5333    0.3556    0.4267        45
                   bridled_tern     0.6279    0.6000    0.6136        45
        brown-backed_needletail     0.3750    0.4000    0.3871        45
      brown-breasted_flycatcher     0.4516    0.6222    0.5234        45
brown-chested_jungle_flycatcher     0.3333    0.4000    0.3636         5
              brown-headed_gull     0.5278    0.8444    0.6496        45
      brown-streaked_flycatcher     0.0000    0.0000    0.0000         3
         brown-throated_sunbird     0.2766    0.2889    0.2826        45
                  brown_boobook     0.6667    0.7556    0.7083        45
                    brown_booby     0.6486    0.5333    0.5854        45
                   brown_shrike     0.4194    0.5778    0.4860        45
                 brown_wood_owl     0.7209    0.8378    0.7750        37
          buff-breasted_babbler     0.6296    0.6538    0.6415        26
         buff-rumped_woodpecker     0.6923    0.6000    0.6429        15
          buff-throated_warbler     0.0000    0.0000    0.0000         8
             buff-vented_bulbul     0.0000    0.0000    0.0000         7
                 buffy_fish_owl     0.6613    0.9111    0.7664        45
                bulwer's_petrel     0.4615    0.5000    0.4800        24
                 burmese_shrike     0.3889    0.4667    0.4242        45
                   caspian_tern     0.6000    0.4667    0.5250        45
          changeable_hawk_eagle     0.7000    0.3111    0.4308        45
       chestnut-bellied_malkoha     1.0000    0.2500    0.4000         8
      chestnut-cheeked_starling     0.4603    0.6444    0.5370        45
        chestnut-winged_babbler     0.0000    0.0000    0.0000         6
               chestnut_bunting     0.6364    0.4118    0.5000        17
                 chestnut_munia     0.5333    0.7111    0.6095        45
        chinese_blue_flycatcher     0.6154    0.4444    0.5161        18
                  chinese_egret     0.7400    0.8222    0.7789        45
             chinese_pond_heron     0.2778    0.2222    0.2469        45
            chinese_sparrowhawk     0.1765    0.2000    0.1875        45
   christmas_island_frigatebird     0.8378    0.6889    0.7561        45
              cinereous_vulture     0.6579    0.5556    0.6024        45
   cinnamon-headed_green-pigeon     0.5333    0.5714    0.5517        14
               cinnamon_bittern     0.5897    0.5111    0.5476        45
                citrine_wagtail     0.5882    0.6667    0.6250        45
         clamorous_reed_warbler     0.4318    0.5429    0.4810        35
               coconut_lorikeet     0.4500    0.3913    0.4186        23
            collared_kingfisher     0.6970    0.5111    0.5897        45
             collared_scops_owl     0.6944    0.5556    0.6173        45
                 common_buzzard     0.5000    0.5111    0.5055        45
               common_flameback     0.7647    0.2889    0.4194        45
               common_hill_myna     0.4143    0.6444    0.5043        45
                    common_iora     0.6250    0.3333    0.4348        45
              common_kingfisher     0.6129    0.4222    0.5000        45
                    common_myna     0.6071    0.9444    0.7391        18
           common_ringed_plover     0.5357    0.3333    0.4110        45
                   common_swift     0.2540    0.3556    0.2963        45
                    common_tern     0.4118    0.1556    0.2258        45
        copper-throated_sunbird     0.6000    0.4286    0.5000        35
             coppersmith_barbet     0.5556    0.6667    0.6061        45
             cotton_pygmy-goose     0.6486    0.8276    0.7273        29
            cream-vented_bulbul     0.3684    0.2917    0.3256        24
                crested_goshawk     0.3000    0.2000    0.2400        45
          crested_serpent_eagle     0.5385    0.3111    0.3944        45
      crimson-winged_woodpecker     1.0000    0.5000    0.6667        12
                crimson_sunbird     0.8400    0.4667    0.6000        45
             crow-billed_drongo     0.0000    0.0000    0.0000         7
         dark-necked_tailorbird     0.3293    0.6000    0.4252        45
              dark-sided_thrush     0.0000    0.0000    0.0000         2
               daurian_starling     0.4000    0.1714    0.2400        35
                     dollarbird     0.5897    0.5111    0.5476        45
                  dusky_warbler     0.5405    0.4444    0.4878        45
               eastern_barn_owl     0.6230    0.8444    0.7170        45
                eastern_buzzard     0.2581    0.5333    0.3478        45
           eastern_cattle_egret     0.6750    0.6000    0.6353        45
         eastern_imperial_eagle     0.2532    0.4444    0.3226        45
          eastern_marsh_harrier     0.2500    0.2889    0.2680        45
         eastern_yellow_wagtail     0.5172    0.3333    0.4054        45
                  eurasian_coot     0.6522    0.6667    0.6593        45
                 eurasian_hobby     0.4082    0.4444    0.4255        45
               eurasian_kestrel     0.4583    0.7333    0.5641        45
               eurasian_moorhen     0.7188    0.5111    0.5974        45
           eurasian_sparrowhawk     0.4400    0.2444    0.3143        45
          eurasian_tree_sparrow     0.4423    0.5111    0.4742        45
                eurasian_wigeon     0.5135    0.6786    0.5846        28
            everett's_white_eye     0.0000    0.0000    0.0000         1
               eyebrowed_thrush     0.4800    0.5333    0.5053        45
                    fairy_pitta     0.5600    0.9333    0.7000        15
            ferruginous_babbler     0.5000    0.2500    0.3333         4
                 forest_wagtail     0.8261    0.8444    0.8352        45
                        gadwall     0.4706    0.5333    0.5000        30
                       garganey     0.4348    0.4000    0.4167        25
                    glossy_ibis     0.6591    0.6444    0.6517        45
        golden-bellied_gerygone     0.2000    0.4750    0.2815        40
        golden-headed_cisticola     0.0000    0.0000    0.0000         3
                  gray_nightjar     0.6429    0.6000    0.6207        15
             great-billed_heron     0.5000    0.5581    0.5275        43
                great_cormorant     0.7273    0.3556    0.4776        45
             great_crested_tern     0.6522    0.3333    0.4412        45
                    great_egret     0.6250    0.4444    0.5195        45
         great_slaty_woodpecker     0.4706    0.3333    0.3902        24
                 greater_coucal     0.6207    0.6000    0.6102        30
              greater_flameback     0.5179    0.7250    0.6042        40
          greater_painted_snipe     0.6000    0.7333    0.6600        45
   greater_racket-tailed_drongo     0.5094    0.6000    0.5510        45
            greater_sand_plover     0.4565    0.4667    0.4615        45
          greater_spotted_eagle     0.3333    0.2667    0.2963        45
              green-winged_teal     0.3200    0.2667    0.2909        30
                green_broadbill     0.6154    0.6667    0.6400        12
          green_imperial_pigeon     0.4333    0.5000    0.4643        26
             grey-faced_buzzard     0.1875    0.1333    0.1558        45
         grey-headed_fish_eagle     0.5870    0.6000    0.5934        45
            grey-headed_lapwing     0.6042    0.6444    0.6237        45
           grey-headed_swamphen     0.8889    0.7111    0.7901        45
          grey-rumped_treeswift     0.5833    0.3333    0.4242        42
       grey-streaked_flycatcher     0.4286    0.4000    0.4138        45
                     grey_heron     0.4143    0.6444    0.5043        45
                   grey_wagtail     0.9000    0.6000    0.7200        45
               gull-billed_tern     0.4154    0.6000    0.4909        45
            hair-crested_drongo     0.4250    0.3778    0.4000        45
                    hen_harrier     0.7419    0.5111    0.6053        45
              himalayan_buzzard     0.6667    0.0952    0.1667        21
               himalayan_cuckoo     0.0000    0.0000    0.0000         7
              himalayan_griffon     0.7500    0.3333    0.4615        45
          hodgson's_hawk-cuckoo     1.0000    0.2857    0.4444         7
      horsfield's_bronze_cuckoo     0.8667    0.4333    0.5778        30
                     house_crow     0.4865    0.4000    0.4390        45
                    house_swift     0.3125    0.2222    0.2597        45
                  indian_cuckoo     0.7143    0.4000    0.5128        25
     indian_paradise_flycatcher     0.5319    0.5556    0.5435        45
              indian_pond_heron     0.3684    0.4667    0.4118        45
              indigo_flycatcher     0.5227    0.7419    0.6133        31
                  island_thrush     1.0000    0.8333    0.9091         6
               jambu_fruit_dove     0.0000    0.0000    0.0000         6
           japanese_sparrowhawk     0.4651    0.4444    0.4545        45
                   java_sparrow     0.9000    0.8000    0.8471        45
                     javan_myna     0.6207    0.4000    0.4865        45
                   javan_plover     0.7500    0.2143    0.3333        14
               javan_pond_heron     0.6286    0.4889    0.5500        45
                  jerdon's_baza     0.5882    0.3125    0.4082        32
                 kentish_plover     0.4151    0.4889    0.4490        45
               laced_woodpecker     0.3600    0.2000    0.2571        45
            lanceolated_warbler     0.7857    0.5500    0.6471        20
              large-billed_crow     0.6316    0.5333    0.5783        45
              large_hawk-cuckoo     0.3191    0.5172    0.3947        29
                  large_niltava     0.6000    0.4000    0.4800        45
               large_woodshrike     0.1842    0.3684    0.2456        38
                lesser_adjutant     0.8421    0.7111    0.7711        45
       lesser_black-backed_gull     0.6250    0.4444    0.5195        45
                  lesser_coucal     0.7391    0.5667    0.6415        30
            lesser_crested_tern     0.3784    0.3111    0.3415        45
            lesser_cuckooshrike     0.0000    0.0000    0.0000         6
             lesser_frigatebird     0.4074    0.7333    0.5238        45
                 lesser_kestrel     0.3333    0.6000    0.4286        45
          lesser_whistling-duck     0.6452    0.5000    0.5634        40
                lineated_barbet     0.5179    0.6444    0.5743        45
           little_bronze_cuckoo     0.4737    0.6000    0.5294        30
                   little_egret     0.4400    0.4889    0.4632        45
                   little_grebe     0.7308    0.6129    0.6667        31
            little_green-pigeon     0.0000    0.0000    0.0000        11
         little_pied_flycatcher     0.6970    0.5111    0.5897        45
           little_ringed_plover     0.5231    0.7556    0.6182        45
            little_spiderhunter     0.3800    0.4222    0.4000        45
                    little_tern     0.2059    0.3111    0.2478        45
       long-billed_spiderhunter     0.0000    0.0000    0.0000         5
                 long-eared_owl     0.6481    0.7778    0.7071        45
            long-legged_buzzard     0.3800    0.4222    0.4000        45
             long-tailed_jaeger     0.3939    0.2889    0.3333        45
           long-tailed_parakeet     0.8000    0.3636    0.5000        33
             long-tailed_shrike     0.8333    0.2222    0.3509        45
            malayan_night_heron     0.6863    0.7778    0.7292        45
       malaysian_eared_nightjar     0.0000    0.0000    0.0000         1
          malaysian_hawk-cuckoo     0.0000    0.0000    0.0000         3
         malaysian_pied_fantail     0.5000    0.6222    0.5545        45
               malaysian_plover     0.6279    0.6923    0.6585        39
       mangrove_blue_flycatcher     0.6667    0.1667    0.2667        12
                 mangrove_pitta     0.9091    0.5000    0.6452        20
              mangrove_whistler     0.3333    0.1765    0.2308        17
                 masked_lapwing     0.6000    0.6667    0.6316        45
                   medium_egret     0.7500    0.4667    0.5753        45
                    milky_stork     0.9231    0.5000    0.6486        24
       mountain_imperial_pigeon     0.6333    0.4750    0.5429        40
             moustached_babbler     0.2500    0.2222    0.2353         9
            mugimaki_flycatcher     0.6875    0.5116    0.5867        43
           narcissus_flycatcher     0.7586    0.4889    0.5946        45
               northern_boobook     0.8333    0.3125    0.4545        16
               northern_pintail     0.5161    0.5333    0.5246        30
              northern_shoveler     0.5789    0.3667    0.4490        30
             olive-backed_pipit     0.4821    0.6000    0.5347        45
           olive-backed_sunbird     0.3333    0.4667    0.3889        45
            olive-winged_bulbul     0.6000    0.2000    0.3000        45
    orange-bellied_flowerpecker     0.3333    0.6667    0.4444        45
   orange-breasted_green-pigeon     0.5366    0.6667    0.5946        33
      orange-flanked_bush_robin     0.6944    0.5556    0.6173        45
           orange-headed_thrush     0.8298    0.8667    0.8478        45
                oriental_darter     0.5476    0.5111    0.5287        45
         oriental_honey_buzzard     0.3333    0.1333    0.1905        45
          oriental_magpie_robin     0.4366    0.6889    0.5345        45
         oriental_pied_hornbill     0.7209    0.6889    0.7045        45
                oriental_plover     0.8333    0.4167    0.5556        12
            oriental_pratincole     0.7895    0.3333    0.4688        45
          oriental_reed_warbler     0.5000    0.5333    0.5161        45
             oriental_scops_owl     0.8947    0.7391    0.8095        23
           oriental_turtle-dove     0.7561    0.8158    0.7848        38
                         osprey     0.5000    0.5111    0.5055        45
          pacific_golden_plover     0.6341    0.5778    0.6047        45
             pacific_reef_heron     0.7917    0.4222    0.5507        45
                pacific_swallow     0.4182    0.5111    0.4600        45
                  pacific_swift     0.1818    0.3556    0.2406        45
               paddyfield_pipit     0.4906    0.5778    0.5306        45
                  painted_stork     0.3302    0.7778    0.4636        45
       pale-legged_leaf_warbler     0.2500    0.0588    0.0952        17
   pallas's_grasshopper_warbler     0.6786    0.8444    0.7525        45
               parasitic_jaeger     0.3043    0.6222    0.4088        45
               peregrine_falcon     0.3125    0.3333    0.3226        45
         pheasant-tailed_jacana     0.3738    0.8889    0.5263        45
                  pied_bushchat     0.5200    0.2889    0.3714        45
                    pied_cuckoo     0.4722    0.5667    0.5152        30
                   pied_harrier     0.3725    0.4222    0.3958        45
           pied_imperial_pigeon     0.8333    0.6522    0.7317        46
                     pied_stilt     0.5918    0.6444    0.6170        45
                   pied_triller     0.4340    0.5111    0.4694        45
        pin-striped_tit_babbler     0.4118    0.5833    0.4828        12
         pin-tailed_parrotfinch     0.6000    0.7000    0.6462        30
       pink-necked_green-pigeon     0.6429    0.5745    0.6067        47
             plain_flowerpecker     1.0000    0.0556    0.1053        18
               plaintive_cuckoo     0.5200    0.4333    0.4727        30
            plume-toed_swiftlet     0.5946    0.6111    0.6027        36
                pomarine_jaeger     0.4146    0.3778    0.3953        45
             puff-backed_bulbul     0.0000    0.0000    0.0000         3
         purple-backed_starling     0.3947    0.4286    0.4110        35
           purple-naped_sunbird     0.5000    0.1333    0.2105        15
                   purple_heron     0.5660    0.6667    0.6122        45
                 purple_sunbird     0.3770    0.5111    0.4340        45
                radde's_warbler     0.3281    0.5385    0.4078        39
          red-billed_tropicbird     0.6579    0.5556    0.6024        45
          red-breasted_parakeet     0.6216    0.5111    0.5610        45
             red-crowned_barbet     0.4412    0.8824    0.5882        17
                red-eyed_bulbul     0.8140    0.7778    0.7955        45
               red-footed_booby     0.5938    0.4222    0.4935        45
               red-legged_crake     0.5882    0.5882    0.5882        17
             red-rumped_swallow     0.2105    0.4444    0.2857        45
             red-throated_pipit     0.5738    0.7778    0.6604        45
            red-wattled_lapwing     0.7838    0.6444    0.7073        45
                   red_avadavat     0.7083    0.7556    0.7312        45
                 red_junglefowl     0.7692    0.7143    0.7407        28
            rhinoceros_hornbill     0.7955    0.7778    0.7865        45
                richard's_pipit     0.5238    0.7333    0.6111        45
                    rock_pigeon     0.6800    0.6071    0.6415        28
           rose-ringed_parakeet     0.3971    0.6000    0.4779        45
                   roseate_tern     0.4186    0.4000    0.4091        45
                  rosy_starling     0.4706    0.3556    0.4051        45
           ruby-cheeked_sunbird     0.7826    0.4000    0.5294        45
           ruddy-breasted_crake     0.5507    0.8444    0.6667        45
               ruddy_kingfisher     0.8500    0.8095    0.8293        21
 rufous-backed_dwarf_kingfisher     0.8462    0.4889    0.6197        45
           rufous-bellied_eagle     0.4516    0.3111    0.3684        45
      rufous-chested_flycatcher     1.0000    0.2857    0.4444         7
         rufous-crowned_babbler     0.4444    0.3333    0.3810        12
       rufous-tailed_tailorbird     1.0000    0.1538    0.2667        13
              rufous_woodpecker     0.4400    0.7333    0.5500        45
                 rustic_bunting     0.4231    0.4889    0.4536        45
          sakhalin_leaf_warbler     0.5000    0.3333    0.4000         6
               savanna_nightjar     0.5500    0.3667    0.4400        30
          scaly-breasted_bulbul     1.0000    0.1111    0.2000         9
           scaly-breasted_munia     0.6667    0.3556    0.4638        45
                   scaly_thrush     0.4000    0.2500    0.3077         8
    scarlet-backed_flowerpecker     0.7419    0.5111    0.6053        45
                scarlet_minivet     0.5417    0.5778    0.5591        45
             schrenck's_bittern     0.5455    0.5000    0.5217        12
                         shikra     0.4898    0.5333    0.5106        45
                short-eared_owl     0.5088    0.6444    0.5686        45
           short-tailed_babbler     0.6667    0.5000    0.5714         8
        short-tailed_shearwater     0.7059    0.5333    0.6076        45
         short-toed_snake_eagle     0.6667    0.2222    0.3333        45
            siberian_blue_robin     0.9355    0.6444    0.7632        45
                siberian_thrush     1.0000    0.1111    0.2000         9
       silver-backed_needletail     0.0000    0.0000    0.0000         4
       silver-rumped_needletail     1.0000    0.2000    0.3333         5
            slaty-breasted_rail     0.9630    0.7222    0.8254        36
             slaty-legged_crake     0.9000    0.4737    0.6207        19
            slender-billed_crow     0.0000    0.0000    0.0000         8
               small_pratincole     0.5410    0.7333    0.6226        45
           sooty-capped_babbler     0.5000    0.1429    0.2222         7
              spectacled_bulbul     0.1000    0.1250    0.1111        16
        spectacled_spiderhunter     0.0000    0.0000    0.0000         7
                   spotted_dove     0.7500    0.6000    0.6667        25
             spotted_flycatcher     0.6154    0.1778    0.2759        45
               spotted_wood_owl     0.8400    0.9130    0.8750        23
    square-tailed_drongo-cuckoo     0.3864    0.5667    0.4595        30
                   steppe_eagle     0.6207    0.4000    0.4865        45
        stork-billed_kingfisher     0.6875    0.7333    0.7097        45
            straw-headed_bulbul     0.7500    0.2400    0.3636        25
                streaked_weaver     0.5000    0.6757    0.5747        37
             striated_grassbird     0.6000    0.6750    0.6353        40
                 striated_heron     0.8889    0.5333    0.6667        45
               striated_swallow     0.0000    0.0000    0.0000        11
         stripe-throated_bulbul     0.6122    0.6667    0.6383        45
       sulphur-crested_cockatoo     0.5167    0.6889    0.5905        45
                     sultan_tit     0.6098    0.5556    0.5814        45
             sunda_brush_cuckoo     0.5000    0.1429    0.2222         7
         sunda_pygmy_woodpecker     0.5106    0.7273    0.6000        33
         swinhoe's_storm_petrel     1.0000    0.5000    0.6667         6
            swinhoe's_white_eye     0.3158    0.5333    0.3967        45
               taiga_flycatcher     0.4783    0.4889    0.4835        45
               tanimbar_corella     0.7826    0.7200    0.7500        25
      thick-billed_flowerpecker     0.3659    0.4167    0.3896        36
      thick-billed_green-pigeon     0.4000    0.2778    0.3279        36
            tibetan_sand_plover     0.7500    0.6667    0.7059        45
                   tiger_shrike     0.7200    0.6923    0.7059        26
                     tree_pipit     0.5000    0.4000    0.4444        45
               tricolored_munia     0.8049    0.7333    0.7674        45
                    tufted_duck     0.6571    0.6571    0.6571        35
             two-barred_warbler     0.1667    0.0714    0.1000        28
            verditer_flycatcher     0.7179    0.6222    0.6667        45
       vinous-breasted_starling     0.3939    0.4643    0.4262        28
                  violet_cuckoo     0.0000    0.0000    0.0000        30
       wandering_whistling-duck     0.8400    0.6364    0.7241        33
                      watercock     0.7436    0.6444    0.6905        45
        wedge-tailed_shearwater     0.6897    0.4444    0.5405        45
           western_hooded_pitta     0.8125    0.8966    0.8525        29
                 whiskered_tern     0.3542    0.3778    0.3656        45
            whiskered_treeswift     0.7297    0.7105    0.7200        38
         white-bellied_erpornis     0.5263    0.4444    0.4819        45
            white-bellied_munia     0.0000    0.0000    0.0000         5
        white-bellied_sea_eagle     0.4762    0.2222    0.3030        45
       white-bellied_woodpecker     0.5926    0.6400    0.6154        25
        white-breasted_waterhen     0.5745    0.6000    0.5870        45
             white-browed_crake     0.6364    0.7778    0.7000        36
          white-chested_babbler     0.6111    0.6471    0.6286        17
             white-faced_plover     0.2750    0.5500    0.3667        20
           white-faced_starling     0.7500    0.6000    0.6667         5
             white-headed_munia     0.6579    0.5556    0.6024        45
             white-rumped_shama     0.5763    0.7556    0.6538        45
      white-shouldered_starling     0.3824    0.3333    0.3562        39
             white-tailed_robin     0.5179    0.6444    0.5743        45
        white-tailed_tropicbird     0.5469    0.7778    0.6422        45
      white-throated_kingfisher     0.7000    0.7778    0.7368        45
      white-throated_needletail     0.2917    0.2000    0.2373        35
     white-throated_rock_thrush     0.7895    0.8824    0.8333        17
              white-winged_tern     0.3205    0.5556    0.4065        45
                  white_wagtail     0.5439    0.6889    0.6078        45
                 willow_warbler     0.3846    0.5556    0.4545        45
    yellow-bellied_flowerpecker     0.0000    0.0000    0.0000         3
          yellow-bellied_prinia     0.6531    0.7111    0.6809        45
        yellow-breasted_bunting     0.6957    0.3556    0.4706        45
          yellow-browed_warbler     0.4130    0.4222    0.4176        45
        yellow-crested_cockatoo     0.5000    0.2000    0.2857        30
      yellow-eared_spiderhunter     0.7778    0.4118    0.5385        17
          yellow-fronted_canary     0.5926    0.7111    0.6465        45
           yellow-vented_bulbul     0.5312    0.3778    0.4416        45
     yellow-vented_flowerpecker     0.5556    0.8065    0.6579        31
                 yellow_bittern     1.0000    0.8333    0.9091         6
                     zebra_dove     0.8519    0.8519    0.8519        27
              zitting_cisticola     0.4651    0.4444    0.4545        45

                       accuracy                         0.5240     14491
                      macro avg     0.5413    0.4841    0.4856     14491
                   weighted avg     0.5546    0.5240    0.5184     14491

📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 52.40%

Epoch Summary
Train Loss: 1.8837 | Train Acc: 54.16%
Val   Loss: 1.9208 | Val   Acc: 52.40%
Best  Val Acc so far: 52.40%
----------------------------------------

========== Epoch 5/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 1.3582
Epoch Progress | Batch 100/1046 | Loss: 1.5524
Epoch Progress | Batch 150/1046 | Loss: 1.2992
Epoch Progress | Batch 200/1046 | Loss: 1.2943
Epoch Progress | Batch 250/1046 | Loss: 1.8993
Epoch Progress | Batch 300/1046 | Loss: 1.1543
Epoch Progress | Batch 350/1046 | Loss: 1.8791
Epoch Progress | Batch 400/1046 | Loss: 0.9038
Epoch Progress | Batch 450/1046 | Loss: 1.5779
